2024-04-17 12:01:44.200934: I tensorflow/core/util/port.cc:110] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2024-04-17 12:01:44.248687: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-04-17 12:01:44.902618: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
2024-04-17 12:01:52.175260: W tensorflow/core/common_runtime/gpu/gpu_bfc_allocator.cc:47] Overriding orig_value setting because the TF_FORCE_GPU_ALLOW_GROWTH environment variable is set. Original config value was 0.
2024-04-17 12:01:52.175320: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1639] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 36360 MB memory:  -> device: 0, name: NVIDIA A100-PCIE-40GB, pci bus id: 0000:b1:00.0, compute capability: 8.0
Size 2:0004716_029.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004716_030.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004716_031.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004716_032.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004716_033.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004716_034.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004716_035.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004716_036.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004716_037.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004716_038.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004716_039.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004716_040.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004716_041.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004716_042.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004716_043.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004716_044.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004716_045.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004716_046.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004716_047.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004716_048.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004716_049.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004716_050.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004716_051.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004716_052.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004716_053.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004716_054.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004716_055.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004716_056.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004716_057.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004716_058.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004716_059.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004716_060.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004716_061.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004716_062.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004716_063.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004716_064.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004716_065.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004716_066.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004716_067.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004716_068.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004716_069.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004716_070.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004716_071.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004716_072.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004716_073.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004716_074.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004716_075.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004716_076.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004716_077.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004716_078.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004716_079.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004716_080.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004716_081.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004716_082.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004710_039.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004710_042.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004710_043.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004710_044.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004710_045.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004710_046.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004710_047.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004710_050.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004710_051.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004710_053.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004710_054.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004710_055.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004710_056.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004710_057.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004710_060.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004710_061.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004710_062.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004710_063.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004710_064.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004712_001.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004712_002.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004712_003.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004712_004.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004712_005.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004712_006.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004712_007.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004712_008.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004712_009.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004712_010.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004712_011.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004712_012.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004712_013.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004712_014.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004712_015.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004712_017.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004712_018.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004712_019.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004712_020.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004712_021.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004712_022.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004715_002.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004715_003.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004715_004.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004715_005.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004715_006.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004715_007.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004715_008.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004715_012.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004715_013.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004715_014.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004715_015.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004715_016.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004715_017.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004715_022.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004715_023.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004715_024.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004715_025.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004715_026.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004715_027.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004715_164.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004715_165.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004715_166.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004715_167.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004715_168.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004715_169.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004715_170.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004715_171.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004715_172.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004715_173.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004715_174.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004715_175.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004715_176.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004715_177.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004715_178.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004715_179.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004715_180.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004715_181.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004715_183.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004715_185.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004715_186.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004715_187.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004715_188.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004715_189.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004715_190.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004715_191.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004715_192.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004715_194.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004715_195.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004715_197.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004715_198.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004715_199.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004715_200.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004715_201.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004715_203.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004715_204.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004715_205.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004715_206.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004715_207.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004715_208.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004715_209.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004715_211.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004715_212.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004715_213.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004715_214.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004715_215.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004715_216.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004715_217.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004715_218.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004715_219.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004715_220.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004715_222.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004715_223.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004715_224.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004715_225.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004715_226.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004715_227.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004715_228.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004715_031.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004715_032.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004715_033.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004715_034.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004715_035.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004715_036.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004715_037.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004715_042.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004715_043.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004715_044.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004715_045.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004715_046.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004715_047.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004715_050.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004715_051.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004715_052.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004715_053.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004715_054.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004715_055.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004715_056.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004715_057.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004715_058.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004715_059.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004715_060.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004715_061.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004715_062.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004715_063.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004715_064.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004715_065.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004715_066.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004715_067.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004715_068.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004715_069.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004715_070.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004715_071.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004715_072.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004715_073.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004715_074.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004715_075.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004715_076.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004715_077.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004715_078.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004715_079.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004715_080.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004715_081.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004715_082.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004715_083.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004715_084.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004715_085.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004715_086.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004715_087.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004715_088.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004715_089.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004715_090.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004715_091.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004715_092.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004715_093.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004715_094.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004715_095.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004715_096.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004715_097.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004715_098.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004715_099.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004715_100.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004715_101.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004715_102.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004715_103.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004715_104.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004715_105.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004715_106.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004715_107.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004715_108.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004715_109.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004715_110.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004715_111.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004715_112.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004715_113.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004715_114.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004715_115.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004715_116.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004715_117.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004715_119.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004715_120.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004715_121.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004715_122.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004715_123.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004715_124.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004715_125.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004715_126.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004715_127.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004715_128.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004715_129.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004715_130.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004715_131.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004715_132.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004715_133.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004715_134.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004715_135.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004715_136.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004715_137.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004715_138.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004715_139.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004715_140.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004715_141.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004715_142.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004715_145.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004715_146.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004715_147.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004715_148.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004715_149.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004715_150.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004715_151.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004715_152.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004715_153.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004715_154.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004715_155.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004715_156.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004715_157.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004715_158.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004715_159.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004715_160.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004715_161.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004715_162.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004715_163.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_001.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_002.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_003.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_004.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_005.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_006.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_007.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_008.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_009.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_010.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_011.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_012.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_013.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_014.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_015.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_016.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_017.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_018.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_019.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_020.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_021.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_022.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_023.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_024.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_025.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_026.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_027.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_280.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_281.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_282.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_283.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_284.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_285.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_286.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_287.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_288.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_289.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_290.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_291.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_292.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_293.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_294.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_295.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_296.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_297.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_298.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_299.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_300.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_028.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_156.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_157.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_158.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_159.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_160.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_161.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_162.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_163.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_164.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_165.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_166.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_167.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_169.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_170.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_171.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_172.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_173.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_174.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_175.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_176.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_177.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_178.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_179.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_180.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_181.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_182.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_183.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_184.jpg.pt torch.Size([4, 1024, 14, 14])
Size 2:0004731_185.jpg.pt torch.Size([4, 1024, 14, 14])
